Country1,Continent1,Country2,Continent2,Year,Value
Germany,Europe,Austria,Europe,1992,15731559
Germany,Europe,Hungary,Europe,1992,300421
Germany,Europe,Czech Republic,Europe,1992,287101
Germany,Europe,Slovakia,Europe,1992,0
Germany,Europe,Italy,Europe,1992,7071060
Germany,Europe,Croatia,Europe,1992,8879
Germany,Europe,Serbia,Europe,1992,13318
Germany,Europe,Bosnia,Europe,1992,0
Germany,Europe,Greece,Europe,1992,668922
Germany,Europe,Bulgaria,Europe,1992,19238
Germany,Europe,Romania,Europe,1992,60674
Germany,Europe,Russia,Asia,1992,1018183
Germany,Europe,Ukraine,Europe,1992,5919
Germany,Europe,Finland,Europe,1992,15474889
Germany,Europe,Sweden,Europe,1992,7594952
Germany,Europe,Norway,Europe,1992,4916296
Germany,Europe,Denmark,Europe,1992,4081621
Germany,Europe,South Africa,Africa,1992,192388
Germany,Europe,Turkey,Asia,1992,500440
Germany,Europe,Iraq,Asia,1992,0
Germany,Europe,Lebanon,Asia,1992,387738
Germany,Europe,Israel,Asia,1992,236786
Germany,Europe,Taiwan,Asia,1992,288582
Germany,Europe,South Korea,Asia,1992,1136577
Germany,Europe,Japan,Asia,1992,15734677
Germany,Europe,India,Asia,1992,8878
Germany,Europe,Pakistan,Asia,1992,404016
Germany,Europe,Thailand,Asia,1992,893519
Germany,Europe,Singapore,Asia,1992,195347
Germany,Europe,Philippines,Asia,1992,0
Germany,Europe,Indonesia,Asia,1992,387737
Germany,Europe,Australia,Oceania,1992,325581
Germany,Europe,Cyprus,Europe,1992,97673
Germany,Europe,China,Asia,1992,1428121
Germany,Europe,Ivory Coast,Africa,1992,0
Germany,Europe,Iran,Asia,1992,1479
Poland,Europe,United States,North America,1992,117287
Poland,Europe,Canada,North America,1992,0
Poland,Europe,Mexico,North America,1992,0
Poland,Europe,Brazil,South America,1992,0
Poland,Europe,Argentina,South America,1992,0
Poland,Europe,United Kingdom,Europe,1992,0
Poland,Europe,Netherlands,Europe,1992,0
Poland,Europe,Belgium,Europe,1992,0
Poland,Europe,France,Europe,1992,0
Poland,Europe,Switzerland,Europe,1992,4192
Poland,Europe,Spain,Europe,1992,0
Poland,Europe,Portugal,Europe,1992,0
Poland,Europe,Germany,Europe,1992,214587
Poland,Europe,Poland,Europe,1992,0
Poland,Europe,Austria,Europe,1992,0
Poland,Europe,Hungary,Europe,1992,0
Poland,Europe,Czech Republic,Europe,1992,0
Poland,Europe,Slovakia,Europe,1992,0
Poland,Europe,Italy,Europe,1992,0
Poland,Europe,Croatia,Europe,1992,0
Poland,Europe,Serbia,Europe,1992,0
Poland,Europe,Bosnia,Europe,1992,0
Poland,Europe,Greece,Europe,1992,0
Poland,Europe,Bulgaria,Europe,1992,0
Poland,Europe,Romania,Europe,1992,0
Poland,Europe,Russia,Asia,1992,0
Poland,Europe,Ukraine,Europe,1992,0
Poland,Europe,Finland,Europe,1992,203477
Poland,Europe,Sweden,Europe,1992,763
Poland,Europe,Norway,Europe,1992,0
Poland,Europe,Denmark,Europe,1992,0
Poland,Europe,South Africa,Africa,1992,0
Poland,Europe,Turkey,Asia,1992,23221
Poland,Europe,Iraq,Asia,1992,0
Poland,Europe,Lebanon,Asia,1992,0
Poland,Europe,Israel,Asia,1992,0
Poland,Europe,Taiwan,Asia,1992,0
Poland,Europe,South Korea,Asia,1992,0
Poland,Europe,Japan,Asia,1992,0
Poland,Europe,India,Asia,1992,0
Poland,Europe,Pakistan,Asia,1992,0
Poland,Europe,Thailand,Asia,1992,0
Poland,Europe,Singapore,Asia,1992,0
Poland,Europe,Philippines,Asia,1992,0
Poland,Europe,Indonesia,Asia,1992,0
Poland,Europe,Australia,Oceania,1992,0
Poland,Europe,Cyprus,Europe,1992,64240
Poland,Europe,China,Asia,1992,0
Poland,Europe,Ivory Coast,Africa,1992,0
Poland,Europe,Iran,Asia,1992,0
Austria,Europe,United States,North America,1992,53867917
Austria,Europe,Canada,North America,1992,1307915
Austria,Europe,Mexico,North America,1992,0
Austria,Europe,Brazil,South America,1992,0
Austria,Europe,Argentina,South America,1992,0
Austria,Europe,United Kingdom,Europe,1992,0
Austria,Europe,Netherlands,Europe,1992,20271
Austria,Europe,Belgium,Europe,1992,0
Austria,Europe,France,Europe,1992,0
Austria,Europe,Switzerland,Europe,1992,1501087
Austria,Europe,Spain,Europe,1992,1294997
Austria,Europe,Portugal,Europe,1992,170828
Austria,Europe,Germany,Europe,1992,11848245
Austria,Europe,Poland,Europe,1992,0
Austria,Europe,Austria,Europe,1992,0
Austria,Europe,Hungary,Europe,1992,0
Austria,Europe,Czech Republic,Europe,1992,0
Austria,Europe,Slovakia,Europe,1992,0
Austria,Europe,Italy,Europe,1992,0
Austria,Europe,Croatia,Europe,1992,810
Austria,Europe,Serbia,Europe,1992,0
Austria,Europe,Bosnia,Europe,1992,0
Austria,Europe,Greece,Europe,1992,0
Austria,Europe,Bulgaria,Europe,1992,0
Austria,Europe,Romania,Europe,1992,0
Austria,Europe,Russia,Asia,1992,0
Austria,Europe,Ukraine,Europe,1992,0
Austria,Europe,Finland,Europe,1992,197120
Austria,Europe,Sweden,Europe,1992,1294455
Austria,Europe,Norway,Europe,1992,0
Austria,Europe,Denmark,Europe,1992,143427
Austria,Europe,South Africa,Africa,1992,0
Austria,Europe,Turkey,Asia,1992,6924
Austria,Europe,Iraq,Asia,1992,0
Austria,Europe,Lebanon,Asia,1992,0
Austria,Europe,Israel,Asia,1992,0
Austria,Europe,Taiwan,Asia,1992,0
Austria,Europe,South Korea,Asia,1992,202320
Austria,Europe,Japan,Asia,1992,77911
Austria,Europe,India,Asia,1992,15035
Austria,Europe,Pakistan,Asia,1992,0
Austria,Europe,Thailand,Asia,1992,568022
Austria,Europe,Singapore,Asia,1992,0
Austria,Europe,Philippines,Asia,1992,0
Austria,Europe,Indonesia,Asia,1992,19392
Austria,Europe,Australia,Oceania,1992,2786900
Austria,Europe,Cyprus,Europe,1992,0
Austria,Europe,China,Asia,1992,0
Austria,Europe,Ivory Coast,Africa,1992,0
Austria,Europe,Iran,Asia,1992,0
Hungary,Europe,United States,North America,1992,11525750
Hungary,Europe,Canada,North America,1992,1200773
Hungary,Europe,Mexico,North America,1992,0
Hungary,Europe,Brazil,South America,1992,0
Hungary,Europe,Argentina,South America,1992,0
Hungary,Europe,United Kingdom,Europe,1992,0
Hungary,Europe,Netherlands,Europe,1992,0
Hungary,Europe,Belgium,Europe,1992,0
Hungary,Europe,France,Europe,1992,0
Hungary,Europe,Switzerland,Europe,1992,102360
Hungary,Europe,Spain,Europe,1992,111957
Hungary,Europe,Portugal,Europe,1992,0
Hungary,Europe,Germany,Europe,1992,3103393
Hungary,Europe,Poland,Europe,1992,0
Hungary,Europe,Austria,Europe,1992,0
Hungary,Europe,Hungary,Europe,1992,0
Hungary,Europe,Czech Republic,Europe,1992,0
Hungary,Europe,Slovakia,Europe,1992,0
Hungary,Europe,Italy,Europe,1992,0
Hungary,Europe,Croatia,Europe,1992,0
Hungary,Europe,Serbia,Europe,1992,0
Hungary,Europe,Bosnia,Europe,1992,0
Hungary,Europe,Greece,Europe,1992,0
Hungary,Europe,Bulgaria,Europe,1992,0
Hungary,Europe,Romania,Europe,1992,0
Hungary,Europe,Russia,Asia,1992,0
Hungary,Europe,Ukraine,Europe,1992,0
Hungary,Europe,Finland,Europe,1992,324758
Hungary,Europe,Sweden,Europe,1992,345695
Hungary,Europe,Norway,Europe,1992,0
Hungary,Europe,Denmark,Europe,1992,564551
Hungary,Europe,South Africa,Africa,1992,0
Hungary,Europe,Turkey,Asia,1992,133947
Hungary,Europe,Iraq,Asia,1992,0
Hungary,Europe,Lebanon,Asia,1992,0
Hungary,Europe,Israel,Asia,1992,0
Hungary,Europe,Taiwan,Asia,1992,0
Hungary,Europe,South Korea,Asia,1992,0
Hungary,Europe,Japan,Asia,1992,0
Hungary,Europe,India,Asia,1992,0
Hungary,Europe,Pakistan,Asia,1992,0
Hungary,Europe,Thailand,Asia,1992,254778
Hungary,Europe,Singapore,Asia,1992,0
Hungary,Europe,Philippines,Asia,1992,0
Hungary,Europe,Indonesia,Asia,1992,0
Hungary,Europe,Australia,Oceania,1992,0
Hungary,Europe,Cyprus,Europe,1992,0
Hungary,Europe,China,Asia,1992,0
Hungary,Europe,Ivory Coast,Africa,1992,0
Hungary,Europe,Iran,Asia,1992,0
Czech Republic,Europe,United States,North America,1992,4865614
Czech Republic,Europe,Canada,North America,1992,619330
Czech Republic,Europe,Mexico,North America,1992,0
Czech Republic,Europe,Brazil,South America,1992,0
Czech Republic,Europe,Argentina,South America,1992,0
Czech Republic,Europe,United Kingdom,Europe,1992,0
Czech Republic,Europe,Netherlands,Europe,1992,222680
Czech Republic,Europe,Belgium,Europe,1992,0
Czech Republic,Europe,France,Europe,1992,0
Czech Republic,Europe,Switzerland,Europe,1992,1178483
Czech Republic,Europe,Spain,Europe,1992,549137
Czech Republic,Europe,Portugal,Europe,1992,110828
Czech Republic,Europe,Germany,Europe,1992,8657536
Czech Republic,Europe,Poland,Europe,1992,0
Czech Republic,Europe,Austria,Europe,1992,0
Czech Republic,Europe,Hungary,Europe,1992,0
Czech Republic,Europe,Czech Republic,Europe,1992,0
Czech Republic,Europe,Slovakia,Europe,1992,0
Czech Republic,Europe,Italy,Europe,1992,0
Czech Republic,Europe,Croatia,Europe,1992,0
Czech Republic,Europe,Serbia,Europe,1992,0
Czech Republic,Europe,Bosnia,Europe,1992,0
Czech Republic,Europe,Greece,Europe,1992,0
Czech Republic,Europe,Bulgaria,Europe,1992,0
Czech Republic,Europe,Romania,Europe,1992,0
Czech Republic,Europe,Russia,Asia,1992,0
Czech Republic,Europe,Ukraine,Europe,1992,0
Czech Republic,Europe,Finland,Europe,1992,1498394
Czech Republic,Europe,Sweden,Europe,1992,1620041
Czech Republic,Europe,Norway,Europe,1992,0
Czech Republic,Europe,Denmark,Europe,1992,250838
Czech Republic,Europe,South Africa,Africa,1992,0
Czech Republic,Europe,Turkey,Asia,1992,374830
Czech Republic,Europe,Iraq,Asia,1992,0
Czech Republic,Europe,Lebanon,Asia,1992,0
Czech Republic,Europe,Israel,Asia,1992,0
Czech Republic,Europe,Taiwan,Asia,1992,0
Czech Republic,Europe,South Korea,Asia,1992,0
Czech Republic,Europe,Japan,Asia,1992,126624
Czech Republic,Europe,India,Asia,1992,0
Czech Republic,Europe,Pakistan,Asia,1992,0
Czech Republic,Europe,Thailand,Asia,1992,1048816
Czech Republic,Europe,Singapore,Asia,1992,15682
Czech Republic,Europe,Philippines,Asia,1992,0
Czech Republic,Europe,Indonesia,Asia,1992,0
Czech Republic,Europe,Australia,Oceania,1992,272649
Czech Republic,Europe,Cyprus,Europe,1992,65202
Czech Republic,Europe,China,Asia,1992,0
Czech Republic,Europe,Ivory Coast,Africa,1992,0
Czech Republic,Europe,Iran,Asia,1992,0
Slovakia,Europe,United States,North America,1992,0
Slovakia,Europe,Canada,North America,1992,0
Slovakia,Europe,Mexico,North America,1992,0
Slovakia,Europe,Brazil,South America,1992,0
Slovakia,Europe,Argentina,South America,1992,0
Slovakia,Europe,United Kingdom,Europe,1992,0
Slovakia,Europe,Netherlands,Europe,1992,0
Slovakia,Europe,Belgium,Europe,1992,0
Slovakia,Europe,France,Europe,1992,0
Slovakia,Europe,Switzerland,Europe,1992,0
Slovakia,Europe,Spain,Europe,1992,0
Slovakia,Europe,Portugal,Europe,1992,0
Slovakia,Europe,Germany,Europe,1992,0
Slovakia,Europe,Poland,Europe,1992,0
Slovakia,Europe,Austria,Europe,1992,0
Slovakia,Europe,Hungary,Europe,1992,0
Slovakia,Europe,Czech Republic,Europe,1992,0
Slovakia,Europe,Slovakia,Europe,1992,0
Slovakia,Europe,Italy,Europe,1992,0
Slovakia,Europe,Croatia,Europe,1992,0
Slovakia,Europe,Serbia,Europe,1992,0
Slovakia,Europe,Bosnia,Europe,1992,0
Slovakia,Europe,Greece,Europe,1992,0
Slovakia,Europe,Bulgaria,Europe,1992,0
Slovakia,Europe,Romania,Europe,1992,0
Slovakia,Europe,Russia,Asia,1992,0
Slovakia,Europe,Ukraine,Europe,1992,0
Slovakia,Europe,Finland,Europe,1992,0
Slovakia,Europe,Sweden,Europe,1992,0
Slovakia,Europe,Norway,Europe,1992,0
Slovakia,Europe,Denmark,Europe,1992,0
Slovakia,Europe,South Africa,Africa,1992,0
Slovakia,Europe,Turkey,Asia,1992,0
Slovakia,Europe,Iraq,Asia,1992,0
Slovakia,Europe,Lebanon,Asia,1992,0
Slovakia,Europe,Israel,Asia,1992,0
Slovakia,Europe,Taiwan,Asia,1992,0
Slovakia,Europe,South Korea,Asia,1992,0
Slovakia,Europe,Japan,Asia,1992,0
Slovakia,Europe,India,Asia,1992,0
Slovakia,Europe,Pakistan,Asia,1992,0
Slovakia,Europe,Thailand,Asia,1992,0
Slovakia,Europe,Singapore,Asia,1992,0
Slovakia,Europe,Philippines,Asia,1992,0
Slovakia,Europe,Indonesia,Asia,1992,0
Slovakia,Europe,Australia,Oceania,1992,0
Slovakia,Europe,Cyprus,Europe,1992,0
Slovakia,Europe,China,Asia,1992,0
Slovakia,Europe,Ivory Coast,Africa,1992,0
Slovakia,Europe,Iran,Asia,1992,0
Italy,Europe,United States,North America,1992,80425403
Italy,Europe,Canada,North America,1992,2620474
Italy,Europe,Mexico,North America,1992,2117765
Italy,Europe,Brazil,South America,1992,0
Italy,Europe,Argentina,South America,1992,0
Italy,Europe,United Kingdom,Europe,1992,0
Italy,Europe,Netherlands,Europe,1992,1614682
Italy,Europe,Belgium,Europe,1992,0
Italy,Europe,France,Europe,1992,0
Italy,Europe,Switzerland,Europe,1992,2558593
Italy,Europe,Spain,Europe,1992,13669472
Italy,Europe,Portugal,Europe,1992,8949224
Italy,Europe,Germany,Europe,1992,23681695
Italy,Europe,Poland,Europe,1992,0
Italy,Europe,Austria,Europe,1992,0
Italy,Europe,Hungary,Europe,1992,0
Italy,Europe,Czech Republic,Europe,1992,0
Italy,Europe,Slovakia,Europe,1992,0
Italy,Europe,Italy,Europe,1992,0
Italy,Europe,Croatia,Europe,1992,55250
Italy,Europe,Serbia,Europe,1992,14799
Italy,Europe,Bosnia,Europe,1992,0
Italy,Europe,Greece,Europe,1992,9148754
Italy,Europe,Bulgaria,Europe,1992,0
Italy,Europe,Romania,Europe,1992,0
Italy,Europe,Russia,Asia,1992,0
Italy,Europe,Ukraine,Europe,1992,0
Italy,Europe,Finland,Europe,1992,4805904
Italy,Europe,Sweden,Europe,1992,8592810
Italy,Europe,Norway,Europe,1992,0
Italy,Europe,Denmark,Europe,1992,1624095
Italy,Europe,South Africa,Africa,1992,0
Italy,Europe,Turkey,Asia,1992,3795084
Italy,Europe,Iraq,Asia,1992,0
Italy,Europe,Lebanon,Asia,1992,0
Italy,Europe,Israel,Asia,1992,0
Italy,Europe,Taiwan,Asia,1992,0
Italy,Europe,South Korea,Asia,1992,8607149
Italy,Europe,Japan,Asia,1992,7810113
Italy,Europe,India,Asia,1992,5761
Italy,Europe,Pakistan,Asia,1992,0
Italy,Europe,Thailand,Asia,1992,832269
Italy,Europe,Singapore,Asia,1992,214442
Italy,Europe,Philippines,Asia,1992,0
Italy,Europe,Indonesia,Asia,1992,237499
Italy,Europe,Australia,Oceania,1992,1482205
Italy,Europe,Cyprus,Europe,1992,1485251
Italy,Europe,China,Asia,1992,104307
Italy,Europe,Ivory Coast,Africa,1992,0
Italy,Europe,Iran,Asia,1992,0
Croatia,Europe,United States,North America,1992,0
Croatia,Europe,Canada,North America,1992,0
Croatia,Europe,Mexico,North America,1992,0
Croatia,Europe,Brazil,South America,1992,0
Croatia,Europe,Argentina,South America,1992,0
Croatia,Europe,United Kingdom,Europe,1992,0
Croatia,Europe,Netherlands,Europe,1992,0
Croatia,Europe,Belgium,Europe,1992,0
Croatia,Europe,France,Europe,1992,0
Croatia,Europe,Switzerland,Europe,1992,0
Croatia,Europe,Spain,Europe,1992,0
Croatia,Europe,Portugal,Europe,1992,0
Croatia,Europe,Germany,Europe,1992,0
Croatia,Europe,Poland,Europe,1992,0
Croatia,Europe,Austria,Europe,1992,0
Croatia,Europe,Hungary,Europe,1992,0
Croatia,Europe,Czech Republic,Europe,1992,0
Croatia,Europe,Slovakia,Europe,1992,0
Croatia,Europe,Italy,Europe,1992,0
Croatia,Europe,Croatia,Europe,1992,0
Croatia,Europe,Serbia,Europe,1992,0
Croatia,Europe,Bosnia,Europe,1992,0
Croatia,Europe,Greece,Europe,1992,0
Croatia,Europe,Bulgaria,Europe,1992,0
Croatia,Europe,Romania,Europe,1992,0
Croatia,Europe,Russia,Asia,1992,0
Croatia,Europe,Ukraine,Europe,1992,0
Croatia,Europe,Finland,Europe,1992,0
Croatia,Europe,Sweden,Europe,1992,0
Croatia,Europe,Norway,Europe,1992,0
Croatia,Europe,Denmark,Europe,1992,0
Croatia,Europe,South Africa,Africa,1992,0
Croatia,Europe,Turkey,Asia,1992,0
Croatia,Europe,Iraq,Asia,1992,0
Croatia,Europe,Lebanon,Asia,1992,0
Croatia,Europe,Israel,Asia,1992,0
Croatia,Europe,Taiwan,Asia,1992,0
Croatia,Europe,South Korea,Asia,1992,0
Croatia,Europe,Japan,Asia,1992,0
Croatia,Europe,India,Asia,1992,0
Croatia,Europe,Pakistan,Asia,1992,0
Croatia,Europe,Thailand,Asia,1992,0
Croatia,Europe,Singapore,Asia,1992,0
Croatia,Europe,Philippines,Asia,1992,0
Croatia,Europe,Indonesia,Asia,1992,0
Croatia,Europe,Australia,Oceania,1992,0
Croatia,Europe,Cyprus,Europe,1992,0
Croatia,Europe,China,Asia,1992,0
Croatia,Europe,Ivory Coast,Africa,1992,0
Croatia,Europe,Iran,Asia,1992,0
Serbia,Europe,United States,North America,1992,3095429
Serbia,Europe,Canada,North America,1992,138022
Serbia,Europe,Mexico,North America,1992,0
Serbia,Europe,Brazil,South America,1992,0
Serbia,Europe,Argentina,South America,1992,0
Serbia,Europe,United Kingdom,Europe,1992,0
Serbia,Europe,Netherlands,Europe,1992,0
Serbia,Europe,Belgium,Europe,1992,0
Serbia,Europe,France,Europe,1992,122833
Serbia,Europe,Switzerland,Europe,1992,796
Serbia,Europe,Spain,Europe,1992,11072
Serbia,Europe,Portugal,Europe,1992,0
Serbia,Europe,Germany,Europe,1992,1309729
Serbia,Europe,Poland,Europe,1992,0
Serbia,Europe,Austria,Europe,1992,184990
Serbia,Europe,Hungary,Europe,1992,0
Serbia,Europe,Czech Republic,Europe,1992,0
Serbia,Europe,Slovakia,Europe,1992,0
Serbia,Europe,Italy,Europe,1992,0
Serbia,Europe,Croatia,Europe,1992,0
Serbia,Europe,Serbia,Europe,1992,0
Serbia,Europe,Bosnia,Europe,1992,0
Serbia,Europe,Greece,Europe,1992,233827
Serbia,Europe,Bulgaria,Europe,1992,7399
Serbia,Europe,Romania,Europe,1992,0
Serbia,Europe,Russia,Asia,1992,0
Serbia,Europe,Ukraine,Europe,1992,0
Serbia,Europe,Finland,Europe,1992,0
Serbia,Europe,Sweden,Europe,1992,89687
Serbia,Europe,Norway,Europe,1992,0
Serbia,Europe,Denmark,Europe,1992,0
Serbia,Europe,South Africa,Africa,1992,0
Serbia,Europe,Turkey,Asia,1992,0
Serbia,Europe,Iraq,Asia,1992,0
Serbia,Europe,Lebanon,Asia,1992,0
Serbia,Europe,Israel,Asia,1992,0
Serbia,Europe,Taiwan,Asia,1992,0
Serbia,Europe,South Korea,Asia,1992,0
Serbia,Europe,Japan,Asia,1992,0
Serbia,Europe,India,Asia,1992,0
Serbia,Europe,Pakistan,Asia,1992,0
Serbia,Europe,Thailand,Asia,1992,17291
Serbia,Europe,Singapore,Asia,1992,0
Serbia,Europe,Philippines,Asia,1992,0
Serbia,Europe,Indonesia,Asia,1992,0
Serbia,Europe,Australia,Oceania,1992,0
Serbia,Europe,Cyprus,Europe,1992,0
Serbia,Europe,China,Asia,1992,0
Serbia,Europe,Ivory Coast,Africa,1992,0
Serbia,Europe,Iran,Asia,1992,174630
Bosnia,Europe,United States,North America,1992,0
Bosnia,Europe,Canada,North America,1992,0
Bosnia,Europe,Mexico,North America,1992,0
Bosnia,Europe,Brazil,South America,1992,0
Bosnia,Europe,Argentina,South America,1992,0
Bosnia,Europe,United Kingdom,Europe,1992,0
Bosnia,Europe,Netherlands,Europe,1992,0
Bosnia,Europe,Belgium,Europe,1992,0
Bosnia,Europe,France,Europe,1992,0
Bosnia,Europe,Switzerland,Europe,1992,0
Bosnia,Europe,Spain,Europe,1992,0
Bosnia,Europe,Portugal,Europe,1992,0
Bosnia,Europe,Germany,Europe,1992,96194
Bosnia,Europe,Poland,Europe,1992,0
Bosnia,Europe,Austria,Europe,1992,0
Bosnia,Europe,Hungary,Europe,1992,0
Bosnia,Europe,Czech Republic,Europe,1992,0
Bosnia,Europe,Slovakia,Europe,1992,0
Bosnia,Europe,Italy,Europe,1992,0
Bosnia,Europe,Croatia,Europe,1992,0
Bosnia,Europe,Serbia,Europe,1992,0
Bosnia,Europe,Bosnia,Europe,1992,0
Bosnia,Europe,Greece,Europe,1992,0
Bosnia,Europe,Bulgaria,Europe,1992,0
Bosnia,Europe,Romania,Europe,1992,0
Bosnia,Europe,Russia,Asia,1992,0
Bosnia,Europe,Ukraine,Europe,1992,0
Bosnia,Europe,Finland,Europe,1992,0
Bosnia,Europe,Sweden,Europe,1992,0
Bosnia,Europe,Norway,Europe,1992,0
Bosnia,Europe,Denmark,Europe,1992,0
Bosnia,Europe,South Africa,Africa,1992,0
Bosnia,Europe,Turkey,Asia,1992,0
Bosnia,Europe,Iraq,Asia,1992,0
Bosnia,Europe,Lebanon,Asia,1992,0
Bosnia,Europe,Israel,Asia,1992,0
Bosnia,Europe,Taiwan,Asia,1992,0
Bosnia,Europe,South Korea,Asia,1992,0
Bosnia,Europe,Japan,Asia,1992,0
Bosnia,Europe,India,Asia,1992,0
Bosnia,Europe,Pakistan,Asia,1992,0
Bosnia,Europe,Thailand,Asia,1992,0
Bosnia,Europe,Singapore,Asia,1992,0
Bosnia,Europe,Philippines,Asia,1992,0
Bosnia,Europe,Indonesia,Asia,1992,0
Bosnia,Europe,Australia,Oceania,1992,0
Bosnia,Europe,Cyprus,Europe,1992,0
Bosnia,Europe,China,Asia,1992,0
Bosnia,Europe,Ivory Coast,Africa,1992,0
Bosnia,Europe,Iran,Asia,1992,0
Greece,Europe,United States,North America,1992,36262
Greece,Europe,Canada,North America,1992,0
Greece,Europe,Mexico,North America,1992,0
Greece,Europe,Brazil,South America,1992,0
Greece,Europe,Argentina,South America,1992,0
Greece,Europe,United Kingdom,Europe,1992,18550
Greece,Europe,Netherlands,Europe,1992,0
Greece,Europe,Belgium,Europe,1992,49987
Greece,Europe,France,Europe,1992,0
Greece,Europe,Switzerland,Europe,1992,18701
Greece,Europe,Spain,Europe,1992,0
Greece,Europe,Portugal,Europe,1992,0
Greece,Europe,Germany,Europe,1992,22194
Greece,Europe,Poland,Europe,1992,0
Greece,Europe,Austria,Europe,1992,0
Greece,Europe,Hungary,Europe,1992,0
Greece,Europe,Czech Republic,Europe,1992,0
Greece,Europe,Slovakia,Europe,1992,0
Greece,Europe,Italy,Europe,1992,2578
Greece,Europe,Croatia,Europe,1992,0
Greece,Europe,Serbia,Europe,1992,0
Greece,Europe,Bosnia,Europe,1992,0
Greece,Europe,Greece,Europe,1992,0
Greece,Europe,Bulgaria,Europe,1992,0
Greece,Europe,Romania,Europe,1992,0
Greece,Europe,Russia,Asia,1992,0
Greece,Europe,Ukraine,Europe,1992,0
Greece,Europe,Finland,Europe,1992,89940
Greece,Europe,Sweden,Europe,1992,1781
Greece,Europe,Norway,Europe,1992,0
Greece,Europe,Denmark,Europe,1992,0
Greece,Europe,South Africa,Africa,1992,0
Greece,Europe,Turkey,Asia,1992,0
Greece,Europe,Iraq,Asia,1992,0
Greece,Europe,Lebanon,Asia,1992,0
Greece,Europe,Israel,Asia,1992,0
Greece,Europe,Taiwan,Asia,1992,0
Greece,Europe,South Korea,Asia,1992,0
Greece,Europe,Japan,Asia,1992,0
Greece,Europe,India,Asia,1992,0
Greece,Europe,Pakistan,Asia,1992,0
Greece,Europe,Thailand,Asia,1992,0
Greece,Europe,Singapore,Asia,1992,1756
Greece,Europe,Philippines,Asia,1992,0
Greece,Europe,Indonesia,Asia,1992,0
Greece,Europe,Australia,Oceania,1992,287453
Greece,Europe,Cyprus,Europe,1992,818
Greece,Europe,China,Asia,1992,0
Greece,Europe,Ivory Coast,Africa,1992,0
Greece,Europe,Iran,Asia,1992,0
Bulgaria,Europe,United States,North America,1992,0
Bulgaria,Europe,Canada,North America,1992,0
Bulgaria,Europe,Mexico,North America,1992,0
Bulgaria,Europe,Brazil,South America,1992,0
Bulgaria,Europe,Argentina,South America,1992,0
Bulgaria,Europe,United Kingdom,Europe,1992,0
Bulgaria,Europe,Netherlands,Europe,1992,0
Bulgaria,Europe,Belgium,Europe,1992,0
Bulgaria,Europe,France,Europe,1992,0
Bulgaria,Europe,Switzerland,Europe,1992,55189
Bulgaria,Europe,Spain,Europe,1992,1713
Bulgaria,Europe,Portugal,Europe,1992,0
Bulgaria,Europe,Germany,Europe,1992,48836
Bulgaria,Europe,Poland,Europe,1992,0
Bulgaria,Europe,Austria,Europe,1992,0
Bulgaria,Europe,Hungary,Europe,1992,0
Bulgaria,Europe,Czech Republic,Europe,1992,0
Bulgaria,Europe,Slovakia,Europe,1992,0
Bulgaria,Europe,Italy,Europe,1992,0
Bulgaria,Europe,Croatia,Europe,1992,0
Bulgaria,Europe,Serbia,Europe,1992,0
Bulgaria,Europe,Bosnia,Europe,1992,0
Bulgaria,Europe,Greece,Europe,1992,0
Bulgaria,Europe,Bulgaria,Europe,1992,0
Bulgaria,Europe,Romania,Europe,1992,0
Bulgaria,Europe,Russia,Asia,1992,0
Bulgaria,Europe,Ukraine,Europe,1992,0
Bulgaria,Europe,Finland,Europe,1992,0
Bulgaria,Europe,Sweden,Europe,1992,0
Bulgaria,Europe,Norway,Europe,1992,0
Bulgaria,Europe,Denmark,Europe,1992,0
Bulgaria,Europe,South Africa,Africa,1992,0
Bulgaria,Europe,Turkey,Asia,1992,0
Bulgaria,Europe,Iraq,Asia,1992,0
Bulgaria,Europe,Lebanon,Asia,1992,0
Bulgaria,Europe,Israel,Asia,1992,0
Bulgaria,Europe,Taiwan,Asia,1992,0
Bulgaria,Europe,South Korea,Asia,1992,0
Bulgaria,Europe,Japan,Asia,1992,0
Bulgaria,Europe,India,Asia,1992,0
Bulgaria,Europe,Pakistan,Asia,1992,0
Bulgaria,Europe,Thailand,Asia,1992,0
Bulgaria,Europe,Singapore,Asia,1992,0
Bulgaria,Europe,Philippines,Asia,1992,0
Bulgaria,Europe,Indonesia,Asia,1992,0
Bulgaria,Europe,Australia,Oceania,1992,0
Bulgaria,Europe,Cyprus,Europe,1992,0
Bulgaria,Europe,China,Asia,1992,0
Bulgaria,Europe,Ivory Coast,Africa,1992,0
Bulgaria,Europe,Iran,Asia,1992,0
Romania,Europe,United States,North America,1992,0
Romania,Europe,Canada,North America,1992,0
Romania,Europe,Mexico,North America,1992,0
Romania,Europe,Brazil,South America,1992,0
Romania,Europe,Argentina,South America,1992,0
Romania,Europe,United Kingdom,Europe,1992,0
Romania,Europe,Netherlands,Europe,1992,0
Romania,Europe,Belgium,Europe,1992,0
Romania,Europe,France,Europe,1992,0
Romania,Europe,Switzerland,Europe,1992,0
Romania,Europe,Spain,Europe,1992,0
Romania,Europe,Portugal,Europe,1992,0
Romania,Europe,Germany,Europe,1992,153909
Romania,Europe,Poland,Europe,1992,0
Romania,Europe,Austria,Europe,1992,0
Romania,Europe,Hungary,Europe,1992,0
Romania,Europe,Czech Republic,Europe,1992,0
